Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    ARRAY
    DOWNTO
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
    (27) comando_if -> IF expressao . THEN comando_lista ELSE comando_lista
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    THEN            shift and go to state 75
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 49

    (28) comando_writeln -> WRITELN PARENT_A . argumentos PARENT_F
    (51) argumentos -> . expressao
    (52) argumentos -> . argumentos VIRGULA expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    argumentos                     shift and go to state 76
    expressao                      shift and go to state 77
    termo                          shift and go to state 39

state 50

    (29) comando_readln -> READLN PARENT_A . ID PARENT_F

    ID              shift and go to state 78


state 51

    (7) var -> id_list DOIS_PONTOS tipo . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 79


state 52

    (10) tipo -> INTEGER .

    PONTO_VIRGULA   reduce using rule 10 (tipo -> INTEGER .)


state 53

    (11) tipo -> STRING .

    PONTO_VIRGULA   reduce using rule 11 (tipo -> STRING .)


state 54

    (12) tipo -> BOOLEAN .

    PONTO_VIRGULA   reduce using rule 12 (tipo -> BOOLEAN .)


state 55

    (9) id_list -> id_list VIRGULA ID .

    DOIS_PONTOS     reduce using rule 9 (id_list -> id_list VIRGULA ID .)
    VIRGULA         reduce using rule 9 (id_list -> id_list VIRGULA ID .)


state 56

    (30) comando_begin -> BEGIN codigo END .

    END             reduce using rule 30 (comando_begin -> BEGIN codigo END .)
    PONTO_VIRGULA   reduce using rule 30 (comando_begin -> BEGIN codigo END .)
    ELSE            reduce using rule 30 (comando_begin -> BEGIN codigo END .)


state 57

    (2) resto -> vars BEGIN codigo END PONTO .

    $end            reduce using rule 2 (resto -> vars BEGIN codigo END PONTO .)


state 58

    (14) codigo -> codigo PONTO_VIRGULA comando_lista .

    END             reduce using rule 14 (codigo -> codigo PONTO_VIRGULA comando_lista .)
    PONTO_VIRGULA   reduce using rule 14 (codigo -> codigo PONTO_VIRGULA comando_lista .)


state 59

    (23) comando_assign -> ID ASSIGN expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    END             reduce using rule 23 (comando_assign -> ID ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 23 (comando_assign -> ID ASSIGN expressao .)
    ELSE            reduce using rule 23 (comando_assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 60

    (24) comando_while -> WHILE expressao DO . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)

    comando_lista                  shift and go to state 80
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 61

    (32) expressao -> expressao PLUS . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 81

state 62

    (33) expressao -> expressao MINUS . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 82

state 63

    (34) expressao -> expressao TIMES . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 83

state 64

    (35) expressao -> expressao DIVIDE . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 84

state 65

    (36) expressao -> expressao DIV . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 85

state 66

    (37) expressao -> expressao MOD . termo
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    termo                          shift and go to state 86

state 67

    (38) expressao -> expressao AND . expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 87
    termo                          shift and go to state 39

state 68

    (39) expressao -> expressao EQUAL . expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 88
    termo                          shift and go to state 39

state 69

    (40) expressao -> expressao MENOR_IGUAL . expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 89
    termo                          shift and go to state 39

state 70

    (41) expressao -> expressao BOOL .

    DO              reduce using rule 41 (expressao -> expressao BOOL .)
    PLUS            reduce using rule 41 (expressao -> expressao BOOL .)
    MINUS           reduce using rule 41 (expressao -> expressao BOOL .)
    TIMES           reduce using rule 41 (expressao -> expressao BOOL .)
    DIVIDE          reduce using rule 41 (expressao -> expressao BOOL .)
    DIV             reduce using rule 41 (expressao -> expressao BOOL .)
    MOD             reduce using rule 41 (expressao -> expressao BOOL .)
    AND             reduce using rule 41 (expressao -> expressao BOOL .)
    EQUAL           reduce using rule 41 (expressao -> expressao BOOL .)
    MENOR_IGUAL     reduce using rule 41 (expressao -> expressao BOOL .)
    TRUE            reduce using rule 41 (expressao -> expressao BOOL .)
    FALSE           reduce using rule 41 (expressao -> expressao BOOL .)
    THEN            reduce using rule 41 (expressao -> expressao BOOL .)
    END             reduce using rule 41 (expressao -> expressao BOOL .)
    PONTO_VIRGULA   reduce using rule 41 (expressao -> expressao BOOL .)
    ELSE            reduce using rule 41 (expressao -> expressao BOOL .)
    PARENT_F        reduce using rule 41 (expressao -> expressao BOOL .)
    VIRGULA         reduce using rule 41 (expressao -> expressao BOOL .)
    TO              reduce using rule 41 (expressao -> expressao BOOL .)


state 71

    (42) BOOL -> TRUE .

    DO              reduce using rule 42 (BOOL -> TRUE .)
    PLUS            reduce using rule 42 (BOOL -> TRUE .)
    MINUS           reduce using rule 42 (BOOL -> TRUE .)
    TIMES           reduce using rule 42 (BOOL -> TRUE .)
    DIVIDE          reduce using rule 42 (BOOL -> TRUE .)
    DIV             reduce using rule 42 (BOOL -> TRUE .)
    MOD             reduce using rule 42 (BOOL -> TRUE .)
    AND             reduce using rule 42 (BOOL -> TRUE .)
    EQUAL           reduce using rule 42 (BOOL -> TRUE .)
    MENOR_IGUAL     reduce using rule 42 (BOOL -> TRUE .)
    TRUE            reduce using rule 42 (BOOL -> TRUE .)
    FALSE           reduce using rule 42 (BOOL -> TRUE .)
    THEN            reduce using rule 42 (BOOL -> TRUE .)
    END             reduce using rule 42 (BOOL -> TRUE .)
    PONTO_VIRGULA   reduce using rule 42 (BOOL -> TRUE .)
    ELSE            reduce using rule 42 (BOOL -> TRUE .)
    PARENT_F        reduce using rule 42 (BOOL -> TRUE .)
    VIRGULA         reduce using rule 42 (BOOL -> TRUE .)
    TO              reduce using rule 42 (BOOL -> TRUE .)


state 72

    (43) BOOL -> FALSE .

    DO              reduce using rule 43 (BOOL -> FALSE .)
    PLUS            reduce using rule 43 (BOOL -> FALSE .)
    MINUS           reduce using rule 43 (BOOL -> FALSE .)
    TIMES           reduce using rule 43 (BOOL -> FALSE .)
    DIVIDE          reduce using rule 43 (BOOL -> FALSE .)
    DIV             reduce using rule 43 (BOOL -> FALSE .)
    MOD             reduce using rule 43 (BOOL -> FALSE .)
    AND             reduce using rule 43 (BOOL -> FALSE .)
    EQUAL           reduce using rule 43 (BOOL -> FALSE .)
    MENOR_IGUAL     reduce using rule 43 (BOOL -> FALSE .)
    TRUE            reduce using rule 43 (BOOL -> FALSE .)
    FALSE           reduce using rule 43 (BOOL -> FALSE .)
    THEN            reduce using rule 43 (BOOL -> FALSE .)
    END             reduce using rule 43 (BOOL -> FALSE .)
    PONTO_VIRGULA   reduce using rule 43 (BOOL -> FALSE .)
    ELSE            reduce using rule 43 (BOOL -> FALSE .)
    PARENT_F        reduce using rule 43 (BOOL -> FALSE .)
    VIRGULA         reduce using rule 43 (BOOL -> FALSE .)
    TO              reduce using rule 43 (BOOL -> FALSE .)


state 73

    (50) termo -> PARENT_A expressao . PARENT_F
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    PARENT_F        shift and go to state 90
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 74

    (25) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando_lista
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 91
    termo                          shift and go to state 39

state 75

    (26) comando_if -> IF expressao THEN . comando_lista
    (27) comando_if -> IF expressao THEN . comando_lista ELSE comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)

    comando_lista                  shift and go to state 92
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 76

    (28) comando_writeln -> WRITELN PARENT_A argumentos . PARENT_F
    (52) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 93
    VIRGULA         shift and go to state 94


state 77

    (51) argumentos -> expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    PARENT_F        reduce using rule 51 (argumentos -> expressao .)
    VIRGULA         reduce using rule 51 (argumentos -> expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 78

    (29) comando_readln -> READLN PARENT_A ID . PARENT_F

    PARENT_F        shift and go to state 95


state 79

    (7) var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .

    ID              reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)
    BEGIN           reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)


state 80

    (24) comando_while -> WHILE expressao DO comando_lista .

    END             reduce using rule 24 (comando_while -> WHILE expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 24 (comando_while -> WHILE expressao DO comando_lista .)
    ELSE            reduce using rule 24 (comando_while -> WHILE expressao DO comando_lista .)


state 81

    (32) expressao -> expressao PLUS termo .

    DO              reduce using rule 32 (expressao -> expressao PLUS termo .)
    PLUS            reduce using rule 32 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 32 (expressao -> expressao PLUS termo .)
    TIMES           reduce using rule 32 (expressao -> expressao PLUS termo .)
    DIVIDE          reduce using rule 32 (expressao -> expressao PLUS termo .)
    DIV             reduce using rule 32 (expressao -> expressao PLUS termo .)
    MOD             reduce using rule 32 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 32 (expressao -> expressao PLUS termo .)
    EQUAL           reduce using rule 32 (expressao -> expressao PLUS termo .)
    MENOR_IGUAL     reduce using rule 32 (expressao -> expressao PLUS termo .)
    TRUE            reduce using rule 32 (expressao -> expressao PLUS termo .)
    FALSE           reduce using rule 32 (expressao -> expressao PLUS termo .)
    THEN            reduce using rule 32 (expressao -> expressao PLUS termo .)
    END             reduce using rule 32 (expressao -> expressao PLUS termo .)
    PONTO_VIRGULA   reduce using rule 32 (expressao -> expressao PLUS termo .)
    ELSE            reduce using rule 32 (expressao -> expressao PLUS termo .)
    PARENT_F        reduce using rule 32 (expressao -> expressao PLUS termo .)
    VIRGULA         reduce using rule 32 (expressao -> expressao PLUS termo .)
    TO              reduce using rule 32 (expressao -> expressao PLUS termo .)


state 82

    (33) expressao -> expressao MINUS termo .

    DO              reduce using rule 33 (expressao -> expressao MINUS termo .)
    PLUS            reduce using rule 33 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 33 (expressao -> expressao MINUS termo .)
    TIMES           reduce using rule 33 (expressao -> expressao MINUS termo .)
    DIVIDE          reduce using rule 33 (expressao -> expressao MINUS termo .)
    DIV             reduce using rule 33 (expressao -> expressao MINUS termo .)
    MOD             reduce using rule 33 (expressao -> expressao MINUS termo .)
    AND             reduce using rule 33 (expressao -> expressao MINUS termo .)
    EQUAL           reduce using rule 33 (expressao -> expressao MINUS termo .)
    MENOR_IGUAL     reduce using rule 33 (expressao -> expressao MINUS termo .)
    TRUE            reduce using rule 33 (expressao -> expressao MINUS termo .)
    FALSE           reduce using rule 33 (expressao -> expressao MINUS termo .)
    THEN            reduce using rule 33 (expressao -> expressao MINUS termo .)
    END             reduce using rule 33 (expressao -> expressao MINUS termo .)
    PONTO_VIRGULA   reduce using rule 33 (expressao -> expressao MINUS termo .)
    ELSE            reduce using rule 33 (expressao -> expressao MINUS termo .)
    PARENT_F        reduce using rule 33 (expressao -> expressao MINUS termo .)
    VIRGULA         reduce using rule 33 (expressao -> expressao MINUS termo .)
    TO              reduce using rule 33 (expressao -> expressao MINUS termo .)


state 83

    (34) expressao -> expressao TIMES termo .

    DO              reduce using rule 34 (expressao -> expressao TIMES termo .)
    PLUS            reduce using rule 34 (expressao -> expressao TIMES termo .)
    MINUS           reduce using rule 34 (expressao -> expressao TIMES termo .)
    TIMES           reduce using rule 34 (expressao -> expressao TIMES termo .)
    DIVIDE          reduce using rule 34 (expressao -> expressao TIMES termo .)
    DIV             reduce using rule 34 (expressao -> expressao TIMES termo .)
    MOD             reduce using rule 34 (expressao -> expressao TIMES termo .)
    AND             reduce using rule 34 (expressao -> expressao TIMES termo .)
    EQUAL           reduce using rule 34 (expressao -> expressao TIMES termo .)
    MENOR_IGUAL     reduce using rule 34 (expressao -> expressao TIMES termo .)
    TRUE            reduce using rule 34 (expressao -> expressao TIMES termo .)
    FALSE           reduce using rule 34 (expressao -> expressao TIMES termo .)
    THEN            reduce using rule 34 (expressao -> expressao TIMES termo .)
    END             reduce using rule 34 (expressao -> expressao TIMES termo .)
    PONTO_VIRGULA   reduce using rule 34 (expressao -> expressao TIMES termo .)
    ELSE            reduce using rule 34 (expressao -> expressao TIMES termo .)
    PARENT_F        reduce using rule 34 (expressao -> expressao TIMES termo .)
    VIRGULA         reduce using rule 34 (expressao -> expressao TIMES termo .)
    TO              reduce using rule 34 (expressao -> expressao TIMES termo .)


state 84

    (35) expressao -> expressao DIVIDE termo .

    DO              reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    PLUS            reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    MINUS           reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    TIMES           reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    DIVIDE          reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    DIV             reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    MOD             reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    AND             reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    EQUAL           reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    MENOR_IGUAL     reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    TRUE            reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    FALSE           reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    THEN            reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    END             reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    PONTO_VIRGULA   reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    ELSE            reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    PARENT_F        reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    VIRGULA         reduce using rule 35 (expressao -> expressao DIVIDE termo .)
    TO              reduce using rule 35 (expressao -> expressao DIVIDE termo .)


state 85

    (36) expressao -> expressao DIV termo .

    DO              reduce using rule 36 (expressao -> expressao DIV termo .)
    PLUS            reduce using rule 36 (expressao -> expressao DIV termo .)
    MINUS           reduce using rule 36 (expressao -> expressao DIV termo .)
    TIMES           reduce using rule 36 (expressao -> expressao DIV termo .)
    DIVIDE          reduce using rule 36 (expressao -> expressao DIV termo .)
    DIV             reduce using rule 36 (expressao -> expressao DIV termo .)
    MOD             reduce using rule 36 (expressao -> expressao DIV termo .)
    AND             reduce using rule 36 (expressao -> expressao DIV termo .)
    EQUAL           reduce using rule 36 (expressao -> expressao DIV termo .)
    MENOR_IGUAL     reduce using rule 36 (expressao -> expressao DIV termo .)
    TRUE            reduce using rule 36 (expressao -> expressao DIV termo .)
    FALSE           reduce using rule 36 (expressao -> expressao DIV termo .)
