Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOST
    ARRAY
    DIV
    DOWNTO
    ELSE
    EQUAL
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    MENOR_IGUAL
    MOD
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 35 (expressao -> expressao BOOL .)
    MINUS           reduce using rule 35 (expressao -> expressao BOOL .)
    TIMES           reduce using rule 35 (expressao -> expressao BOOL .)
    DIVIDE          reduce using rule 35 (expressao -> expressao BOOL .)
    TRUE            reduce using rule 35 (expressao -> expressao BOOL .)
    FALSE           reduce using rule 35 (expressao -> expressao BOOL .)
    THEN            reduce using rule 35 (expressao -> expressao BOOL .)
    END             reduce using rule 35 (expressao -> expressao BOOL .)
    PONTO_VIRGULA   reduce using rule 35 (expressao -> expressao BOOL .)
    PARENT_F        reduce using rule 35 (expressao -> expressao BOOL .)
    VIRGULA         reduce using rule 35 (expressao -> expressao BOOL .)
    TO              reduce using rule 35 (expressao -> expressao BOOL .)


state 64

    (36) BOOL -> TRUE .

    DO              reduce using rule 36 (BOOL -> TRUE .)
    PLUS            reduce using rule 36 (BOOL -> TRUE .)
    MINUS           reduce using rule 36 (BOOL -> TRUE .)
    TIMES           reduce using rule 36 (BOOL -> TRUE .)
    DIVIDE          reduce using rule 36 (BOOL -> TRUE .)
    TRUE            reduce using rule 36 (BOOL -> TRUE .)
    FALSE           reduce using rule 36 (BOOL -> TRUE .)
    THEN            reduce using rule 36 (BOOL -> TRUE .)
    END             reduce using rule 36 (BOOL -> TRUE .)
    PONTO_VIRGULA   reduce using rule 36 (BOOL -> TRUE .)
    PARENT_F        reduce using rule 36 (BOOL -> TRUE .)
    VIRGULA         reduce using rule 36 (BOOL -> TRUE .)
    TO              reduce using rule 36 (BOOL -> TRUE .)


state 65

    (37) BOOL -> FALSE .

    DO              reduce using rule 37 (BOOL -> FALSE .)
    PLUS            reduce using rule 37 (BOOL -> FALSE .)
    MINUS           reduce using rule 37 (BOOL -> FALSE .)
    TIMES           reduce using rule 37 (BOOL -> FALSE .)
    DIVIDE          reduce using rule 37 (BOOL -> FALSE .)
    TRUE            reduce using rule 37 (BOOL -> FALSE .)
    FALSE           reduce using rule 37 (BOOL -> FALSE .)
    THEN            reduce using rule 37 (BOOL -> FALSE .)
    END             reduce using rule 37 (BOOL -> FALSE .)
    PONTO_VIRGULA   reduce using rule 37 (BOOL -> FALSE .)
    PARENT_F        reduce using rule 37 (BOOL -> FALSE .)
    VIRGULA         reduce using rule 37 (BOOL -> FALSE .)
    TO              reduce using rule 37 (BOOL -> FALSE .)


state 66

    (42) termo -> PARENT_A expressao . PARENT_F
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    PARENT_F        shift and go to state 78
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 67

    (25) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando_lista
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 79
    termo                          shift and go to state 39

state 68

    (26) comando_if -> IF expressao THEN . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (28) comando_readln -> . READLN PARENT_A ID PARENT_F
    (29) comando_begin -> . BEGIN codigo END
    (45) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 45 (empty -> .)
    PONTO_VIRGULA   reduce using rule 45 (empty -> .)

    comando_lista                  shift and go to state 80
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 69

    (27) comando_writeln -> WRITELN PARENT_A argumentos . PARENT_F
    (44) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 81
    VIRGULA         shift and go to state 82


state 70

    (43) argumentos -> expressao .
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    PARENT_F        reduce using rule 43 (argumentos -> expressao .)
    VIRGULA         reduce using rule 43 (argumentos -> expressao .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 71

    (28) comando_readln -> READLN PARENT_A ID . PARENT_F

    PARENT_F        shift and go to state 83


state 72

    (7) var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .

    ID              reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)
    BEGIN           reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)


state 73

    (24) comando_while -> WHILE expressao DO comando_lista .

    END             reduce using rule 24 (comando_while -> WHILE expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 24 (comando_while -> WHILE expressao DO comando_lista .)


state 74

    (31) expressao -> expressao PLUS termo .

    DO              reduce using rule 31 (expressao -> expressao PLUS termo .)
    PLUS            reduce using rule 31 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 31 (expressao -> expressao PLUS termo .)
    TIMES           reduce using rule 31 (expressao -> expressao PLUS termo .)
    DIVIDE          reduce using rule 31 (expressao -> expressao PLUS termo .)
    TRUE            reduce using rule 31 (expressao -> expressao PLUS termo .)
    FALSE           reduce using rule 31 (expressao -> expressao PLUS termo .)
    THEN            reduce using rule 31 (expressao -> expressao PLUS termo .)
    END             reduce using rule 31 (expressao -> expressao PLUS termo .)
    PONTO_VIRGULA   reduce using rule 31 (expressao -> expressao PLUS termo .)
    PARENT_F        reduce using rule 31 (expressao -> expressao PLUS termo .)
    VIRGULA         reduce using rule 31 (expressao -> expressao PLUS termo .)
    TO              reduce using rule 31 (expressao -> expressao PLUS termo .)


state 75

    (32) expressao -> expressao MINUS termo .

    DO              reduce using rule 32 (expressao -> expressao MINUS termo .)
    PLUS            reduce using rule 32 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 32 (expressao -> expressao MINUS termo .)
    TIMES           reduce using rule 32 (expressao -> expressao MINUS termo .)
    DIVIDE          reduce using rule 32 (expressao -> expressao MINUS termo .)
    TRUE            reduce using rule 32 (expressao -> expressao MINUS termo .)
    FALSE           reduce using rule 32 (expressao -> expressao MINUS termo .)
    THEN            reduce using rule 32 (expressao -> expressao MINUS termo .)
    END             reduce using rule 32 (expressao -> expressao MINUS termo .)
    PONTO_VIRGULA   reduce using rule 32 (expressao -> expressao MINUS termo .)
    PARENT_F        reduce using rule 32 (expressao -> expressao MINUS termo .)
    VIRGULA         reduce using rule 32 (expressao -> expressao MINUS termo .)
    TO              reduce using rule 32 (expressao -> expressao MINUS termo .)


state 76

    (33) expressao -> expressao TIMES termo .

    DO              reduce using rule 33 (expressao -> expressao TIMES termo .)
    PLUS            reduce using rule 33 (expressao -> expressao TIMES termo .)
    MINUS           reduce using rule 33 (expressao -> expressao TIMES termo .)
    TIMES           reduce using rule 33 (expressao -> expressao TIMES termo .)
    DIVIDE          reduce using rule 33 (expressao -> expressao TIMES termo .)
    TRUE            reduce using rule 33 (expressao -> expressao TIMES termo .)
    FALSE           reduce using rule 33 (expressao -> expressao TIMES termo .)
    THEN            reduce using rule 33 (expressao -> expressao TIMES termo .)
    END             reduce using rule 33 (expressao -> expressao TIMES termo .)
    PONTO_VIRGULA   reduce using rule 33 (expressao -> expressao TIMES termo .)
    PARENT_F        reduce using rule 33 (expressao -> expressao TIMES termo .)
    VIRGULA         reduce using rule 33 (expressao -> expressao TIMES termo .)
    TO              reduce using rule 33 (expressao -> expressao TIMES termo .)


state 77

    (34) expressao -> expressao DIVIDE termo .

    DO              reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    PLUS            reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    MINUS           reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    TIMES           reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    DIVIDE          reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    TRUE            reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    FALSE           reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    THEN            reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    END             reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    PONTO_VIRGULA   reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    PARENT_F        reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    VIRGULA         reduce using rule 34 (expressao -> expressao DIVIDE termo .)
    TO              reduce using rule 34 (expressao -> expressao DIVIDE termo .)


state 78

    (42) termo -> PARENT_A expressao PARENT_F .

    DO              reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    PLUS            reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    MINUS           reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    TIMES           reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    DIVIDE          reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    TRUE            reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    FALSE           reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    THEN            reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    END             reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    PONTO_VIRGULA   reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    PARENT_F        reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    VIRGULA         reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)
    TO              reduce using rule 42 (termo -> PARENT_A expressao PARENT_F .)


state 79

    (25) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando_lista
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    TO              shift and go to state 84
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 80

    (26) comando_if -> IF expressao THEN comando_lista .

    END             reduce using rule 26 (comando_if -> IF expressao THEN comando_lista .)
    PONTO_VIRGULA   reduce using rule 26 (comando_if -> IF expressao THEN comando_lista .)


state 81

    (27) comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .

    END             reduce using rule 27 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 27 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)


state 82

    (44) argumentos -> argumentos VIRGULA . expressao
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 85
    termo                          shift and go to state 39

state 83

    (28) comando_readln -> READLN PARENT_A ID PARENT_F .

    END             reduce using rule 28 (comando_readln -> READLN PARENT_A ID PARENT_F .)
    PONTO_VIRGULA   reduce using rule 28 (comando_readln -> READLN PARENT_A ID PARENT_F .)


state 84

    (25) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando_lista
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 86
    termo                          shift and go to state 39

state 85

    (44) argumentos -> argumentos VIRGULA expressao .
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    PARENT_F        reduce using rule 44 (argumentos -> argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 44 (argumentos -> argumentos VIRGULA expressao .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 86

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando_lista
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    DO              shift and go to state 87
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 87

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (28) comando_readln -> . READLN PARENT_A ID PARENT_F
    (29) comando_begin -> . BEGIN codigo END
    (45) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 45 (empty -> .)
    PONTO_VIRGULA   reduce using rule 45 (empty -> .)

    comando_lista                  shift and go to state 88
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 88

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .

    END             reduce using rule 25 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 25 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)

